Domestic,Foreign,Junk
xx256,xx209,xx548
xx922,xx205,xx741
xx15,xx200,xx1037
xx28,xx183,xx899
xx699,xx55,xx878
xx326,xx281,xx787
xx2460,xx705,xx1260
xx2588,xx319,xx1235
xx2855,xx311,xx1196
xx774,xx1080,xx1093
,xx986,xx1081
,xx983,xx1358
,xx895,xx1659
,xx797,xx1616
,xx1384,xx1565
,xx1183,xx1570
,xx1084,xx1692
,xx1445,xx1686
,xx1454,xx1684
,xx2096,xx1910
,xx1977,xx1858
,xx1960,xx2167
,xx1863,xx2320
,xx1890,xx2310
,xx1859,xx2250
,xx2272,xx2240
,xx2216,xx2372
,xx2213,xx2604
,xx2208,xx2703
,xx2536,xx2765
,xx2421,xx2577
,xx2381,xx2322
,xx2625,xx2765
,xx2596,xx1231
,xx2592,xx2120
,xx2634,
,xx2902,
,xx2826,
,xx2823,
,xx2785,
,xx2777,
,xx2931,
,xx149,
,xx728,
,xx2802,
,xx2856,
,xx2537,
,xx2145,
,xx2611,
,xx2796,
,xx2845,
,xx2927,
,xx371,
,xx1629,
